Eddard,Stark,[email],Research & Development,100,100
Benjen,Stark,[email],Auditing,601,101
Catelyn,Stark,[email],Human Resources,302,102
Arya,Stark,[email],Research & Development,103,103
Robb,Stark,[email],Research & Development,104,104
Sansa,Stark,[email],Research & Development,105,105
Bran,Stark,[email],Research & Development,106,106
Rickon,Stark,[email],Research & Development,107,107
Jon,Snow,[email],Auditing,608,108
Tyrion,Lannister,[email],Accounting,409,109
Jaime,Lannister,[email],Accounting,410,110
Cersei,Lannister,[email],Accounting,411,111
Robert,Baratheon,[email],Sales,512,112
Stannis,Baratheon,[email],Sales,513,113
Renly,Baratheon,[email],Sales,514,114
Daenerys,Targaryen,[email],Marketing,215,115
Viserys,Targaryen,[email],Marketing,216,116
