Eddard,Stark,[email],Research & Development,100
Benjen,Stark,[email],Auditing,600
Catelyn,Stark,[email],Human Resources,300
Arya,Stark,[email],Research & Development,101
Robb,Stark,[email],Research & Development,102
Sansa,Stark,[email],Research & Development,103
Bran,Stark,[email],Research & Development,104
Rickon,Stark,[email],Research & Development,105
Jon,Snow,[email],Auditing,601
Tyrion,Lannister,[email],Accounting,400
Jaime,Lannister,[email],Accounting,401
Cersei,Lannister,[email],Accounting,402
Robert,Baratheon,[email],Sales,500
Stannis,Baratheon,[email],Sales,501
Renly,Baratheon,[email],Sales,502
Daenerys,Targaryen,[email],Marketing,200
Viserys,Targaryen,[email],Marketing,201
